,Start position,End position,Region length,Genes in the island
133,173210.0,196534.0,23324.0,"0166 | Integrase; 0167 | Helicase conserved C-terminal domain-containing protein; 0168 | hypothetical protein; 0169 | hypothetical protein; 0170 | phage/plasmid-like protein TIGR03299; 0171 | putative phage-type endonuclease; 0172 | hypothetical protein; 0173 | DNA repair protein RadC; 0174 | hypothetical protein; 0175 | type I restriction enzyme, R subunit; 0176 | hypothetical protein; 0177 | type I restriction enzyme, S subunit; 0178 | type I restriction enzyme M protein; 0179 | hypothetical protein; 0180 | hypothetical protein; 0181 | Protein of unknown function (DUF3296); 0182 | prophage regulatory protein; 0183 | hypothetical protein; 0184 | hypothetical protein"
187,281762.0,303264.0,21502.0,"0263 | Site-specific recombinase XerD; 0264 | hypothetical protein; 0265 | hypothetical protein; 0266 | hypothetical protein; 0267 | hypothetical protein; 0268 | hypothetical protein; 0269 | hypothetical protein; 0270 | hypothetical protein; 0271 | hypothetical protein; 0272 | hypothetical protein; 0273 | DNA (cytosine-5)-methyltransferase 1; 0274 | DNA mismatch endonuclease, patch repair protein; 0275 | Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase; 0276 | hypothetical protein; 0277 | hypothetical protein; 0278 | Patatin-like phospholipase; 0279 | hypothetical protein; 0280 | hypothetical protein"
530,742005.0,749910.0,7905.0,0671 | Integrase; 0672 | hypothetical protein; 0673 | Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase; 0674 | AAA domain-containing protein
1305,1772191.0,1779124.0,6933.0,1644 | small subunit ribosomal protein S8; 1645 | large subunit ribosomal protein L6; 1646 | large subunit ribosomal protein L18; 1647 | small subunit ribosomal protein S5; 1648 | large subunit ribosomal protein L30; 1649 | large subunit ribosomal protein L15; 1650 | preprotein translocase subunit SecY; 1651 | large subunit ribosomal protein L36; nan; 1653 | small subunit ribosomal protein S13; 1654 | small subunit ribosomal protein S11; 1655 | small subunit ribosomal protein S4; 1656 | DNA-directed RNA polymerase subunit alpha
1553,2092043.0,2097578.0,5535.0,1956 | 16S; nan; nan; 1959 | 23S
1578,2129633.0,2149518.0,19885.0,"1989 | DNA-binding transcriptional regulator, MarR family; 1990 | hypothetical protein; 1991 | Cytochrome P450; 1992 | protein of unknown function (DUF1330); 1993 | hypothetical protein; 1994 | Outer membrane lipoprotein-sorting protein; 1995 | 3-methyladenine DNA glycosylase AlkC; 1996 | Ubiquinone/menaquinone biosynthesis C-methylase UbiE; 1997 | Pyridine nucleotide-disulphide oxidoreductase; 1998 | hypothetical protein; 1999 | oxygen-independent coproporphyrinogen-3 oxidase; 2000 | ATP-grasp domain-containing protein; 2001 | Glutamate or tyrosine decarboxylase; 2002 | Kef-type K+ transport system, membrane component KefB; 2003 | Transposase; 2004 | hypothetical protein"
1689,2302755.0,2310646.0,7891.0,2162 | hypothetical protein; 2163 | carbonic anhydrase; 2164 | Phage integrase family protein; 2165 | hypothetical protein; 2166 | hypothetical protein; 2167 | Signal transduction histidine kinase; 2168 | hypothetical protein; 2169 | hypothetical protein; 2170 | hypothetical protein; 2171 | hypothetical protein; 2172 | molecular chaperone IbpA
1859,2447022.0,2458465.0,11443.0,2294 | Phage integrase family protein; 2295 | Helix-turn-helix domain-containing protein; 2296 | hypothetical protein; 2297 | hypothetical protein; 2298 | hypothetical protein; 2299 | hypothetical protein; 2300 | hypothetical protein; 2301 | hypothetical protein; 2302 | hypothetical protein; 2303 | hypothetical protein; 2304 | hypothetical protein; 2305 | hypothetical protein; 2306 | hypothetical protein; 2307 | hypothetical protein; 2308 | hypothetical protein; 2309 | hypothetical protein; 2310 | hypothetical protein; 2311 | hypothetical protein; 2312 | hypothetical protein; 2313 | Phage-related protein; 2314 | Helix-turn-helix domain-containing protein
1992,2637642.0,2644163.0,6521.0,2499 | Phage integrase family protein; 2500 | Prophage antirepressor; 2501 | hypothetical protein; 2502 | hypothetical protein; 2503 | hypothetical protein; 2504 | hypothetical protein; 2505 | hypothetical protein; 2506 | hypothetical protein
1997,2658034.0,2670882.0,12848.0,2522 | putative transposase; 2523 | transposase; 2524 | hypothetical protein; 2525 | hypothetical protein; 2526 | hypothetical protein; 2527 | Helix-turn-helix domain-containing protein; 2528 | hypothetical protein; 2529 | hypothetical protein; 2530 | hypothetical protein; 2531 | hypothetical protein; 2532 | Site-specific DNA recombinase; 2533 | hypothetical protein; 2534 | Phage integrase family protein
